Zip_Code,Average_Elevation_m,Fire_Incident_Count,Fire_Duration_Mean,Fire_Duration_Max,Fire_Duration_Sum,Fire_Acres_Mean,Fire_Acres_Max,Fire_Acres_Sum,log_acres,log_duration,CompositeRisk,RiskLabel,RiskEncoded,Predicted_Class,Class_Label,Prob_NoFire,Prob_Low,Prob_Medium,Prob_High
91304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91364,0.0,1.0,0.2993,0.2993,0.2993,1.0,1.0,1.0,0.6931471805599453,0.2618256579065536,0.18148371657618037,Low,1,1,Low,0.026927322550472726,0.8856020281437738,0.07075558451837521,0.0167150647873784
91301,0.0,15.0,0.51422,1.4132,7.7133,0.4066666666666666,2.0,6.1,1.9600947840472698,2.1648505939659435,4.24331235747428,Low,1,1,Low,6.137639497770631e-22,0.534317446842199,0.46567865775682005,3.895400980973365e-06
91302,0.0,36.0,1.1039138888888889,7.3729,39.740899999999996,19.855555555555558,516.0,714.8000000000001,6.573400798331925,3.7072325018654015,24.369125087364093,High,0,0,High,0.0,6.991698995994837e-162,0.00039499610623977994,0.9996050038937602
91361,0.0,5.0,0.9643200000000001,2.4917,4.8216,3.02,10.0,15.1,2.7788192719904172,1.7615751380507396,4.895098942674575,Low,1,1,Low,4.871273977242568e-20,0.8348163164778616,0.16374602317892878,0.0014376603432097966
90265,0.0,79.0,1.1565822784810127,30.2722,91.37,1.5724050632911393,55.0,124.22,4.830072190317164,4.525802250604519,21.85995158951972,Medium,2,2,Medium,2.543407052911763e-201,2.34400394118486e-30,1.0,2.1365487397646043e-18
90290,0.0,15.0,0.6358333333333334,3.3493,9.5375,0.43200000000000005,2.2,6.48,2.012232791986386,2.3549403233279738,4.738688141771571,Low,1,1,Low,2.1524605721914602e-23,0.535767285004318,0.4642288829762895,3.832019392398982e-06
91335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91316,0.0,1.0,0.091,0.091,0.091,0.8,0.8,0.8,0.5877866649021191,0.08709470685093376,0.051193107270538094,Low,1,1,Low,0.07218211466714361,0.8348663429811775,0.07167571241358271,0.021275829938096312
91356,0.0,1.0,0.5653,0.5653,0.5653,2.65,2.65,2.65,1.2947271675944,0.4480774989120402,0.5801381110291687,Low,1,1,Low,0.00011230274570903103,0.9191956498602992,0.06867471145849693,0.012017335935494854
91406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91423,0.0,1.0,1.3028,1.3028,1.3028,4.0,4.0,4.0,1.6094379124341003,0.8341257738195175,1.3424736441235627,Low,1,1,Low,4.4833884162830276e-07,0.9248306426465777,0.069792901114321,0.005376007900259482
91403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90210,0.0,4.0,65.49305,261.184,261.9722,0.3,0.48,1.2,0.7884573603642702,5.572048323168711,4.393322512707759,Low,1,1,Low,1.5433048768659633e-181,0.9954606008038407,0.004539399196159328,8.724436048520688e-29
90077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90049,0.0,2.0,9.7219,15.9757,19.4438,343.0,656.0,686.0,6.532334292222349,3.0176796580368155,19.7124923131357,Medium,2,1,Low,0.0,0.524812781519654,1.6913362262103777e-07,0.47518704934672346
91605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
90066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
91602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Fire,3,3,No Fire,0.8230849823704549,0.08889719660491592,0.04891637997071255,0.03910144105391662
